[11:31:05] INFO     --- Starting Booking Crawler Application ---                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'Cancelled, MJA00202042, LS1 2RP, 10:00 to 16:00, English to Polish'                                                
           DEBUG    MJA Parse: Starting parsing for desc_str: 'Cancelled, MJA00202042, LS1 2RP, 10:00 to 16:00, English to Polish'                               
           INFO     MJA Parse: Found card status 'Cancelled' (Prefix: 'Cancelled,'). Remaining desc for MJA ID: 'MJA00202042, LS1 2RP, 10:00 to 16:00, English to
                    Polish'                                                                                                                                      
           DEBUG    MJA Parse (MJA00202042): Extracted MJA ID. Original full desc: 'Cancelled, MJA00202042, LS1 2RP, 10:00 to 16:00, English to Polish'          
           DEBUG    MJA Parse (MJA00202042): Parts after MJA ID: ['LS1 2RP', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00202042): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00202042): Found Postcode in part 'LS1 2RP' -> LS1 2RP                                                                         
           DEBUG    MJA Parse (MJA00202042): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00202042): Final parsed data: {'booking_id': 'MJA00202042', 'card_status': <BookingCardStatus.CANCELLED: 'Cancelled'>,         
                    'postcode': 'LS1 2RP', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to  
                    Polish', 'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                           
           DEBUG    Successfully parsed card: MJA00202042, Status: Cancelled                                                                                     
           DEBUG    Processing content-desc: 'Cancelled, MJA00202043, LS1 2RP, 10:00 to 16:00, English to Polish'                                                
           DEBUG    MJA Parse: Starting parsing for desc_str: 'Cancelled, MJA00202043, LS1 2RP, 10:00 to 16:00, English to Polish'                               
           INFO     MJA Parse: Found card status 'Cancelled' (Prefix: 'Cancelled,'). Remaining desc for MJA ID: 'MJA00202043, LS1 2RP, 10:00 to 16:00, English to
                    Polish'                                                                                                                                      
           DEBUG    MJA Parse (MJA00202043): Extracted MJA ID. Original full desc: 'Cancelled, MJA00202043, LS1 2RP, 10:00 to 16:00, English to Polish'          
           DEBUG    MJA Parse (MJA00202043): Parts after MJA ID: ['LS1 2RP', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00202043): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00202043): Found Postcode in part 'LS1 2RP' -> LS1 2RP                                                                         
           DEBUG    MJA Parse (MJA00202043): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00202043): Final parsed data: {'booking_id': 'MJA00202043', 'card_status': <BookingCardStatus.CANCELLED: 'Cancelled'>,         
                    'postcode': 'LS1 2RP', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to  
                    Polish', 'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                           
           DEBUG    Successfully parsed card: MJA00202043, Status: Cancelled                                                                                     
           DEBUG    Processing content-desc: 'MJA00322089, 10:00 to 11:30, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00322089, 10:00 to 11:30, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00322089): Extracted MJA ID. Original full desc: 'MJA00322089, 10:00 to 11:30, English to Polish'                              
           DEBUG    MJA Parse (MJA00322089): Parts after MJA ID: ['10:00 to 11:30', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00322089): Found Duration in part '10:00 to 11:30'                                                                             
           DEBUG    MJA Parse (MJA00322089): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00322089): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00322089): Final parsed data: {'booking_id': 'MJA00322089', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '10:00', 'end_time_raw': '11:30', 'calculated_duration_str': '01:30', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '10:00 to 11:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00322089, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'                                                
           DEBUG    MJA Parse: Starting parsing for desc_str: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'                               
           INFO     MJA Parse: Found card status 'Cancelled' (Prefix: 'Cancelled,'). Remaining desc for MJA ID: 'MJA00202044, LS1 2RP, 10:00 to 16:00, English to
                    Polish'                                                                                                                                      
           DEBUG    MJA Parse (MJA00202044): Extracted MJA ID. Original full desc: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'          
           DEBUG    MJA Parse (MJA00202044): Parts after MJA ID: ['LS1 2RP', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00202044): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00202044): Found Postcode in part 'LS1 2RP' -> LS1 2RP                                                                         
           DEBUG    MJA Parse (MJA00202044): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00202044): Final parsed data: {'booking_id': 'MJA00202044', 'card_status': <BookingCardStatus.CANCELLED: 'Cancelled'>,         
                    'postcode': 'LS1 2RP', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to  
                    Polish', 'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                           
           DEBUG    Successfully parsed card: MJA00202044, Status: Cancelled                                                                                     
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00202042: Parsed card_status_enum: Cancelled                                                                                         
           DEBUG    Card MJA00202042 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=663, h=441: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00202043: Parsed card_status_enum: Cancelled                                                                                         
           DEBUG    Card MJA00202043 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1258, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00322089: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00322089 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1876, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00202044: Parsed card_status_enum: Cancelled                                                                                         
           DEBUG    Card MJA00202044 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=2421, h=335: FullyVis=False (Bounds:449-2543)                                                              
           INFO     Found 0 'Normal' unprocessed cards for potential click.                                                                                      
           INFO     No suitable 'Normal' unprocessed card was selected to click on this screen.                                                                  
           INFO     Attempting scroll (current attempt: 1/3)                                                                                                     
           DEBUG    Using anchor 'MJA00322089' for scroll.                                                                                                       
           DEBUG    Scrolling down...                                                                                                                            
           DEBUG    Found element containing MJA00322089 to use as scroll anchor.                                                                                
[11:34:38] DEBUG    Scrolled using elementId: 00000000-0000-0159-ffff-ffff0001773c with percent: 0.6                                                             
[11:34:39] INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_scroll_01_20250518_113439_318130.xml                                  
           DEBUG    Attempting screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png (via                                                 
                    /sdcard/appium_temp_screenshot_4619827259835644672.png)                                                                                      
           DEBUG    Executed: adb shell screencap -d 4619827259835644672 -p /sdcard/appium_temp_screenshot_4619827259835644672.png                               
           DEBUG    Pulling file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                             
           DEBUG    Decoding and saving screenshot to: screenshots/after_scroll_1.png                                                                            
           DEBUG    Removing temporary file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                  
           INFO     Successfully saved screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png                                              
           DEBUG    Waiting after scroll...                                                                                                                      
[11:34:41] DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00322089)                                                         
           DEBUG    Processor for LIST finished. State Manager Current State: LIST                                                                               
[11:34:42] INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: False) ---                                                                   
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: False)                                                                   
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00322089, 10:00 to 11:30, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00322089, 10:00 to 11:30, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00322089): Extracted MJA ID. Original full desc: 'MJA00322089, 10:00 to 11:30, English to Polish'                              
           DEBUG    MJA Parse (MJA00322089): Parts after MJA ID: ['10:00 to 11:30', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00322089): Found Duration in part '10:00 to 11:30'                                                                             
           DEBUG    MJA Parse (MJA00322089): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00322089): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00322089): Final parsed data: {'booking_id': 'MJA00322089', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '10:00', 'end_time_raw': '11:30', 'calculated_duration_str': '01:30', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '10:00 to 11:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00322089, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'                                                
           DEBUG    MJA Parse: Starting parsing for desc_str: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'                               
           INFO     MJA Parse: Found card status 'Cancelled' (Prefix: 'Cancelled,'). Remaining desc for MJA ID: 'MJA00202044, LS1 2RP, 10:00 to 16:00, English to
                    Polish'                                                                                                                                      
           DEBUG    MJA Parse (MJA00202044): Extracted MJA ID. Original full desc: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'          
           DEBUG    MJA Parse (MJA00202044): Parts after MJA ID: ['LS1 2RP', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00202044): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00202044): Found Postcode in part 'LS1 2RP' -> LS1 2RP                                                                         
           DEBUG    MJA Parse (MJA00202044): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00202044): Final parsed data: {'booking_id': 'MJA00202044', 'card_status': <BookingCardStatus.CANCELLED: 'Cancelled'>,         
                    'postcode': 'LS1 2RP', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to  
                    Polish', 'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                           
           DEBUG    Successfully parsed card: MJA00202044, Status: Cancelled                                                                                     
           DEBUG    Processing content-desc: 'MJA00308901, 09:45 to 12:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00308901, 09:45 to 12:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00308901): Extracted MJA ID. Original full desc: 'MJA00308901, 09:45 to 12:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00308901): Parts after MJA ID: ['09:45 to 12:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00308901): Found Duration in part '09:45 to 12:00'                                                                             
           DEBUG    MJA Parse (MJA00308901): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00308901): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00308901): Final parsed data: {'booking_id': 'MJA00308901', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '09:45', 'end_time_raw': '12:00', 'calculated_duration_str': '02:15', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '09:45 to 12:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00308901, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'Cancelled, MJA00202045, LS1 2RP, 10:00 to 16:00, English to Polish'                                                
           DEBUG    MJA Parse: Starting parsing for desc_str: 'Cancelled, MJA00202045, LS1 2RP, 10:00 to 16:00, English to Polish'                               
           INFO     MJA Parse: Found card status 'Cancelled' (Prefix: 'Cancelled,'). Remaining desc for MJA ID: 'MJA00202045, LS1 2RP, 10:00 to 16:00, English to
                    Polish'                                                                                                                                      
           DEBUG    MJA Parse (MJA00202045): Extracted MJA ID. Original full desc: 'Cancelled, MJA00202045, LS1 2RP, 10:00 to 16:00, English to Polish'          
           DEBUG    MJA Parse (MJA00202045): Parts after MJA ID: ['LS1 2RP', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00202045): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00202045): Found Postcode in part 'LS1 2RP' -> LS1 2RP                                                                         
           DEBUG    MJA Parse (MJA00202045): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00202045): Final parsed data: {'booking_id': 'MJA00202045', 'card_status': <BookingCardStatus.CANCELLED: 'Cancelled'>,         
                    'postcode': 'LS1 2RP', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to  
                    Polish', 'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                           
           DEBUG    Successfully parsed card: MJA00202045, Status: Cancelled                                                                                     
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00322089: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00322089 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=752, h=464: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00202044: Parsed card_status_enum: Cancelled                                                                                         
           DEBUG    Card MJA00202044 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1297, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00308901: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00308901 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00202045: Parsed card_status_enum: Cancelled                                                                                         
           INFO     Booking MJA00202045 is CANCELLED. Saving base info only.                                                                                     
           INFO     Inserted/Updated base booking record for MJA00202045 with card_status: Cancelled, db_status: cancelled_on_list                               
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 1 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=1914, h=465: FullyVis=True (Bounds:449-2543)                                                               
           INFO     Selected card MJA00308901 (Status: Normal) to click.                                                                                         
           INFO     Inserted/Updated base booking record for MJA00308901 with card_status: Normal, db_status: pending                                            
           DEBUG    State updated to SECONDARY for session 1 (MJA: MJA00308901, MJR: None, LastProcMJA: MJA00308901)                                             
           INFO     Attempting click on selected card MJA00308901                                                                                                
           INFO     Clicked card MJA00308901                                                                                                                     
[11:34:44] DEBUG    Processor for LIST finished. State Manager Current State: SECONDARY                                                                          
           INFO     --- Executing State: SECONDARY (Fresh List View Flag for LIST state: N/A) ---                                                                
           INFO     Processing State: SECONDARY (Display 4619827259835644672, MJA: MJA00308901)                                                                  
           DEBUG    Secondary page title is displayed.                                                                                                           
           INFO     Confirmed on Secondary Page.                                                                                                                 
           DEBUG    --- Parsing Secondary Page XML Targeting Specific Attributes ---                                                                             
           DEBUG      Found MJR content-desc: "MJR00232743, Video Remote Interpreting, Appointments : 1"                                                         
           DEBUG        Extracted MJR ID: MJR00232743                                                                                                            
           DEBUG        Extracted Type Hint: Video Remote Interpreting                                                                                           
           DEBUG        Extracted Appt Count: 1                                                                                                                  
           DEBUG      Found MJB ID in text: MJB00244280                                                                                                          
           DEBUG    --- Secondary Page Targeted Extraction Finished: {'mjb_id_raw': 'MJB00244280', 'mjr_id_raw': 'MJR00232743', 'appointment_count_hint': 1,     
                    'type_hint_raw': 'Video Remote Interpreting'} ---                                                                                            
           DEBUG    Created directory: xml_capture_base/MJA00308901                                                                                              
           DEBUG    Created directory: xml_capture_base/MJA00308901/Secondary                                                                                    
           INFO     Saved XML dump: xml_capture_base/MJA00308901/Secondary/Secondary_MJA00308901_MJB00244280_20250518_113444_919844.xml                          
           INFO     Extracted from Secondary XML -> MJB: MJB00244280, MJR: MJR00232743, Appt Count: 1, Type Hint: Video Remote Interpreting                      
           INFO     Updated secondary IDs & hints for booking MJA00308901                                                                                        
           DEBUG    Attempting to click MJR link element using XPath: //android.view.ViewGroup[@content-desc and starts-with(@content-desc, "MJR00232743")]      
[11:34:45] DEBUG    Clicked MJR link element for MJR00232743.                                                                                                    
[11:34:46] DEBUG    State updated to DETAIL for session 1 (MJA: MJA00308901, MJR: MJR00232743, LastProcMJA: MJA00308901)                                         
           DEBUG    Processor for SECONDARY finished. State Manager Current State: DETAIL                                                                        
[11:34:47] INFO     --- Executing State: DETAIL (Fresh List View Flag for LIST state: N/A) ---                                                                   
           INFO     Processing State: DETAIL (Display 4619827259835644672, MJA: MJA00308901, MJR: MJR00232743)                                                   
           DEBUG    Waiting up to 10s for detail page title: 'Booking #MJR'                                                                                      
[11:34:48] DEBUG    Detail page title is displayed.                                                                                                              
           INFO     Successfully confirmed on Detail Page for MJR MJR00232743                                                                                    
           DEBUG    Header Results: MJR='MJR00232743', Total='£ 64.00', MultiDay=False, LangIdx=4, DateTimeTuple='('05-06-2025 At', '09:45 - 12:00')'            
           INFO     Initial Check: IsMultiday=False, MJR ID='MJR00232743'                                                                                        
           DEBUG    Created directory: xml_capture_base/MJR00232743                                                                                              
           DEBUG    Created directory: xml_capture_base/MJR00232743/Detail_MJR                                                                                   
           INFO     Saved XML dump: xml_capture_base/MJR00232743/Detail_MJR/Detail_MJR_MJR00232743_initial_view_00_20250518_113448_292444.xml                    
           DEBUG    Info block scan range: 5 to 10. Processing 5 items: ['SSCS Admin Support Centre', 'Meeting Link', 'Tribunals - SSCS | SSCS Substantive       
                    hearing', 'undefined undefined', 'undefined']                                                                                                
           DEBUG      Client Name: 'SSCS Admin Support Centre'                                                                                                   
           DEBUG      Found 'Meeting Link'.                                                                                                                      
           DEBUG      No valid URL after Meeting Link label. Next: Tribunals - SSCS | SSCS Substantive hearing                                                   
           DEBUG      Booking Type: 'Tribunals - SSCS | SSCS Substantive hearing'                                                                                
           DEBUG      Contact Name: 'undefined undefined'                                                                                                        
           DEBUG      Contact Phone: 'undefined'                                                                                                                 
           DEBUG    Sanitized 'contact_name_raw' from 'undefined undefined' to None.                                                                             
           DEBUG    Sanitized 'contact_phone_raw' from 'undefined' to None.                                                                                      
           DEBUG    Finished parsing info block: {'language_pair_raw': 'English to Polish', 'client_name_raw': 'SSCS Admin Support Centre', 'address_line1_raw': 
                    None, 'address_line2_raw': None, 'booking_type_raw': 'Tribunals - SSCS | SSCS Substantive hearing', 'contact_name_raw': None,                
                    'contact_phone_raw': None, 'distance_raw': None, 'meeting_link_raw': None}                                                                   
           INFO     Starting scroll loop for payments...                                                                                                         
           DEBUG    Extracted 1 MJA payment blocks.                                                                                                              
           INFO       Added new MJA block: MJA00308901                                                                                                           
           INFO     Disclaimer found after 0 scrolls.                                                                                                            
           INFO     Consolidating all extracted data...                                                                                                          
           DEBUG    --- Consolidating and Parsing Detail Data ---                                                                                                
           DEBUG    Final Parsed Data Keys: ['is_multiday', 'mjr_id', 'header_total', 'booking_date', 'start_time', 'end_time', 'duration',                      
                    'multiday_date_range', 'multiday_appointment_info', 'language_pair', 'client_name', 'booking_type', 'contact_name', 'contact_phone',         
                    'meeting_link', 'address', 'travel_distance', 'overall_total', 'multiday_payments', 'mja_id', 'day_pay_sl', 'day_pay_td', 'day_pay_tt',      
                    'day_pay_aep', 'day_pay_ooh', 'day_pay_urg', 'day_total', 'notes']                                                                           
           DEBUG    Final Parsed Data (day_total: 64.0): {'is_multiday': 0, 'mjr_id': 'MJR00232743', 'header_total': 64.0, 'booking_date': '05-06-2025',         
                    'start_time': '09:45:00', 'end_time': '12:00:00', 'duration': '02:15', 'multiday_date_range': None, 'multiday_appointment_info': None,       
                    'language_pair': 'English to Polish', 'client_name': 'SSCS Admin Support Centre', 'booking_type': 'Tribunals - SSCS | SSCS Substantive       
                    hearing', 'contact_name': None, 'contact_phone': None, 'meeting_link': None, 'address': None, 'travel_distance': None, 'overall_total': 64.0,
                    'multiday_payments': None, 'mja_id': 'MJA00308901', 'day_pay_sl': 54.0, 'day_pay_td': None, 'day_pay_tt': None, 'day_pay_aep': 10.0,         
                    'day_pay_ooh': None, 'day_pay_urg': None, 'day_total': 64.0, 'notes': 'DO NOT ATTEND ONSITE: this booking is taking place via video. The     
                    venue will contact you with the waiting room link.'}...                                                                                      
           INFO     Processing SINGLE DAY save for MJA: MJA00308901 (MJR: MJR00232743)                                                                           
           INFO     Saved/Updated details for booking MJA00308901                                                                                                
           INFO     Navigating back to list page (Detail -> Secondary -> List)...                                                                                
           DEBUG    Executing first back() command.                                                                                                              
[11:34:49] DEBUG    Executing second back() command.                                                                                                             
[11:34:51] INFO     Navigation successful: Confirmed back on list page.                                                                                          
           DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00308901)                                                         
           DEBUG    Processor for DETAIL finished. State Manager Current State: LIST                                                                             
[11:34:52] INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: True) ---                                                                    
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: True)                                                                    
           INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_initial_view_00_20250518_113452_215379.xml                            
           DEBUG    List page container is displayed.                                                                                                            
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00322089, 10:00 to 11:30, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00322089, 10:00 to 11:30, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00322089): Extracted MJA ID. Original full desc: 'MJA00322089, 10:00 to 11:30, English to Polish'                              
           DEBUG    MJA Parse (MJA00322089): Parts after MJA ID: ['10:00 to 11:30', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00322089): Found Duration in part '10:00 to 11:30'                                                                             
           DEBUG    MJA Parse (MJA00322089): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00322089): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00322089): Final parsed data: {'booking_id': 'MJA00322089', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '10:00', 'end_time_raw': '11:30', 'calculated_duration_str': '01:30', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '10:00 to 11:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00322089, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'                                                
           DEBUG    MJA Parse: Starting parsing for desc_str: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'                               
           INFO     MJA Parse: Found card status 'Cancelled' (Prefix: 'Cancelled,'). Remaining desc for MJA ID: 'MJA00202044, LS1 2RP, 10:00 to 16:00, English to
                    Polish'                                                                                                                                      
           DEBUG    MJA Parse (MJA00202044): Extracted MJA ID. Original full desc: 'Cancelled, MJA00202044, LS1 2RP, 10:00 to 16:00, English to Polish'          
           DEBUG    MJA Parse (MJA00202044): Parts after MJA ID: ['LS1 2RP', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00202044): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00202044): Found Postcode in part 'LS1 2RP' -> LS1 2RP                                                                         
           DEBUG    MJA Parse (MJA00202044): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00202044): Final parsed data: {'booking_id': 'MJA00202044', 'card_status': <BookingCardStatus.CANCELLED: 'Cancelled'>,         
                    'postcode': 'LS1 2RP', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to  
                    Polish', 'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                           
           DEBUG    Successfully parsed card: MJA00202044, Status: Cancelled                                                                                     
           DEBUG    Processing content-desc: 'MJA00308901, 09:45 to 12:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00308901, 09:45 to 12:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00308901): Extracted MJA ID. Original full desc: 'MJA00308901, 09:45 to 12:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00308901): Parts after MJA ID: ['09:45 to 12:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00308901): Found Duration in part '09:45 to 12:00'                                                                             
           DEBUG    MJA Parse (MJA00308901): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00308901): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00308901): Final parsed data: {'booking_id': 'MJA00308901', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
